I1101 11:12:48.146586    8012 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1101 11:12:51.620925    8012 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I1101 11:12:51.620987    8012 conn_opt.go:82] jsonrpc2: <-- request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1101 11:12:51.621613    8012 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I1101 11:12:51.621638    8012 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I1101 11:12:51.621655    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I1101 11:12:51.621689    8012 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I1101 11:12:51.621700    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I1101 11:12:51.621716    8012 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1101 11:12:51.621758    8012 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I1101 11:12:51.621783    8012 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I1101 11:12:51.621805    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I1101 11:12:51.621818    8012 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I1101 11:12:51.621834    8012 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I1101 11:12:51.621850    8012 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I1101 11:12:51.621873    8012 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I1101 11:12:51.621889    8012 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I1101 11:12:51.621905    8012 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I1101 11:12:51.621918    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I1101 11:12:51.621949    8012 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I1101 11:12:51.621967    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I1101 11:12:51.621986    8012 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I1101 11:12:51.621997    8012 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I1101 11:12:51.622020    8012 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I1101 11:12:51.622047    8012 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I1101 11:12:51.622060    8012 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I1101 11:12:51.622127    8012 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I1101 11:12:51.622150    8012 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I1101 11:12:51.622173    8012 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I1101 11:12:51.622212    8012 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I1101 11:12:51.622249    8012 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I1101 11:12:51.622277    8012 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1101 11:12:51.622823    8012 conn_opt.go:55] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1101 11:12:51.623205    8012 conn_opt.go:82] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1101 11:12:51.623580    8012 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I1101 11:12:51.623619    8012 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1101 11:12:51.623636    8012 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1101 11:12:51.623659    8012 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I1101 11:12:51.623670    8012 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1101 11:12:51.623680    8012 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1101 11:12:51.623695    8012 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I1101 11:12:51.623706    8012 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1101 11:12:51.623725    8012 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I1101 11:12:51.623746    8012 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I1101 11:12:51.623772    8012 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I1101 11:12:51.623799    8012 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I1101 11:12:51.623809    8012 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1101 11:12:51.623820    8012 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I1101 11:12:51.623831    8012 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I1101 11:12:51.623846    8012 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I1101 11:12:51.623863    8012 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I1101 11:12:51.623874    8012 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1101 11:12:51.623889    8012 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1101 11:12:51.623901    8012 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1101 11:12:51.623932    8012 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1101 11:12:51.623952    8012 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1101 11:12:51.623996    8012 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1101 11:12:51.624076    8012 conn_opt.go:55] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1101 11:12:51.624116    8012 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1101 11:12:51.624142    8012 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I1101 11:12:51.624218    8012 configuration.go:658] Repopulating context cache from document cache
I1101 11:12:51.624259    8012 conn_opt.go:96] jsonrpc2: <-- result #4: experiments/update: null
I1101 11:12:51.624925    8012 rag_cache.go:1491] For file:///home/koveszter7/app.py Adding related file to cache: file:///home/koveszter7/README-cloudshell.txt
I1101 11:12:51.625462    8012 conn_opt.go:82] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1101 11:12:51.625530    8012 workspace_context.go:379] clearing index
I1101 11:12:51.625554    8012 workspace_context.go:270] indexing workspace context for 1 folders with bm25 enabled: true
I1101 11:12:51.625570    8012 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I1101 11:12:51.625888    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.cache/cloud-code/api-metadata/libraries-bom_versions.xml in index
I1101 11:12:51.625905    8012 workspace_context.go:157] indexing file /home/koveszter7/.cache/cloud-code/api-metadata/libraries-bom_versions.xml with 6020 bytes
I1101 11:12:51.626574    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.cache/cloud-code/install_id.txt in index
I1101 11:12:51.626588    8012 workspace_context.go:157] indexing file /home/koveszter7/.cache/cloud-code/install_id.txt with 36 bytes
I1101 11:12:51.626843    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/Machine/settings.json in index
I1101 11:12:51.626855    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/Machine/settings.json with 49 bytes
I1101 11:12:51.627003    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-29e47543/FLGd.txt in index
I1101 11:12:51.627013    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-29e47543/FLGd.txt with 59 bytes
I1101 11:12:51.627116    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-29e47543/H0mq.txt in index
I1101 11:12:51.627125    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-29e47543/H0mq.txt with 1390 bytes
I1101 11:12:51.627898    8012 rag_cache.go:1491] For file:///home/koveszter7/app.py Adding related file to cache: file:///home/koveszter7/requirements.txt
I1101 11:12:51.628871    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-29e47543/entries.json in index
I1101 11:12:51.628886    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-29e47543/entries.json with 299 bytes
I1101 11:12:51.629065    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-29e47543/xByt.txt in index
I1101 11:12:51.629076    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-29e47543/xByt.txt with 58 bytes
I1101 11:12:51.629228    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/4gbf.json in index
I1101 11:12:51.629240    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/4gbf.json with 455 bytes
I1101 11:12:51.629415    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/BmQm.json in index
I1101 11:12:51.629427    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/BmQm.json with 455 bytes
I1101 11:12:51.629566    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/ByRz.json in index
I1101 11:12:51.629576    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/ByRz.json with 455 bytes
I1101 11:12:51.629687    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/DY01.json in index
I1101 11:12:51.629697    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/DY01.json with 455 bytes
I1101 11:12:51.630405    8012 conn_opt.go:55] jsonrpc2: --> request #6: agents/list: {}
I1101 11:12:51.630686    8012 conn_opt.go:55] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1101 11:12:51.631010    8012 conn_opt.go:82] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1101 11:12:51.631101    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/Dlho.json in index
I1101 11:12:51.631113    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/Dlho.json with 455 bytes
I1101 11:12:51.631311    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/UTBN.json in index
I1101 11:12:51.631320    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/UTBN.json with 455 bytes
I1101 11:12:51.631485    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/Vykj.json in index
I1101 11:12:51.631494    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/Vykj.json with 525 bytes
I1101 11:12:51.631654    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/Z8OI.json in index
I1101 11:12:51.631662    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/Z8OI.json with 455 bytes
I1101 11:12:51.631852    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/entries.json in index
I1101 11:12:51.631863    8012 workspace_context.go:157] indexing file /home/koveszter7/.codeoss/data/User/History/-422a496d/entries.json with 569 bytes
I1101 11:12:51.632039    8012 workspace_context.go:212] no fragments found for file /home/koveszter7/.codeoss/data/User/History/-422a496d/u4mu.json in index
